autonne-hexfloat 1 matrix svd_theta_64x64 64 64 rowmajor
-0x1.49e4e91b79831p-2 0x1.4e78a6a9ac2b4p-3
0x1.d9be2db2370f5p-9 0x1.f2636a06fb2ecp-9
-0x1.13cbb57a6d6e6p-11 -0x1.53e110d11f275p-11
-0x1.e66485908514p-9 0x1.da5b2d7cf38f8p-3
-0x1.cb3bc7f1354e8p-5 0x1.5f400bb6cca8p-4
0x1.d22eb043e5cd4p-4 0x1.5d7df5e49f058p-3
0x1.3ed93514df83bp-4 0x1.56eda4f923274p-4
-0x1.366449d98687dp-3 0x1.a650f83b34895p-3
-0x1.10f20103679ecp-2 0x1.8eba1f371f10dp-3
0x1.489a261e02d57p-3 0x1.83982288bcbeap-4
-0x1.2a3f0619a0f7dp-2 0x1.29348a1afde52p-2
0x1.68f7a37676dc8p-4 0x1.e4a0024558984p-4
0x1.72e2d9e0ee8ddp-5 -0x1.5af771a973a56p-5
-0x1.083dcc64e4bf7p-3 -0x1.1152b959895b1p-3
-0x1.cf99249d2fc09p-4 -0x1.deaa64e00e2b4p-6
0x1.5cf81731e38fdp-5 -0x1.d68a992f9ca46p-6
-0x1.c730f6922c30bp-5 -0x1.5a4725087c21p-9
0x1.788158625727ap-10 0x1.c26e3a7b685dcp-6
-0x1.7027203875bf2p-5 0x1.133f08b50b7a6p-5
0x1.2cac2ee76d81bp-10 0x1.277cda3abbb18p-10
-0x1.1e58b4dcffca3p-10 0x1.e32ae99568d03p-9
-0x1.573a188ef9fep-7 0x1.de757a75cfe82p-8
0x1.5f82a0e4ea94ap-10 0x1.e700150e68299p-8
0x1.2d2753b2e07a1p-7 -0x1.6b08c38848ef2p-10
0x1.e4a4f1e47e79p-12 -0x1.5dafdbf7162b8p-7
-0x1.fe18e64b009dp-9 0x1.1b110d8b46642p-9
0x1.bba7c75806be7p-10 0x1.f07d440030602p-9
0x1.c3a243514cd7ap-9 -0x1.5333a012bb3d6p-10
0x1.0a224555d80e2p-9 -0x1.3797c6114022ep-9
-0x1.1be30c6234534p-11 -0x1.b1333d665cbc3p-9
-0x1.4595e7b6b8f49p-8 0x1.7c1a20225925p-10
-0x1.d8a46f2c3a02ep-10 0x1.c57f3b06e705p-9
0x1.3baa89d502e44p-10 0x1.c017d797d6d77p-12
0x1.0df81555c7c9ep-8 -0x1.73b9852be582bp-9
0x1.725c2ecf2a64p-18 -0x1.2375b53037db6p-10
-0x1.b8b222874a172p-6 0x1.a9ea28a10fbfcp-5
-0x1.84bcc61e04ab9p-3 0x1.13ff9a8c31fc5p-3
0x1.ee0526c3b326ep-3 0x1.8669f221b37f4p-4
-0x1.3554661d9fe9p-4 0x1.a997f24c3767p-5
-0x1.aff059f187ddp-5 0x1.134966605485ep-4
0x1.dca3c9b00b3e4p-4 0x1.32da0a2a5e6bap-2
-0x1.8dba79247e9f9p-4 -0x1.040b4e21a7e4ep-4
0x1.462c4a8560c0cp-3 -0x1.c684b9a8cf59dp-4
-0x1.a49a472f5edf2p-7 -0x1.f6c2c5294ff8p-4
-0x1.3c2cb9075891ap-4 0x1.439c4dccb3c8bp-5
-0x1.412c6029ccd04p-5 0x1.06560ebc11eep-4
0x1.b0bf43f3e8c5ap-8 0x1.74216cf655998p-6
-0x1.4b182af55c5a7p-7 0x1.53fc5d5649c3ep-6
-0x1.e9ffd2069143bp-5 -0x1.43d8a080425bcp-4
0x1.aa66ea4d6f5abp-6 -0x1.34c40f5a2de5dp-6
-0x1.d30137a14ef82p-5 -0x1.c07f04dbe59bp-6
0x1.4d71a05ed866cp-7 0x1.7450fa7eb9a28p-9
-0x1.6427972215734p-7 -0x1.67f7512922169p-6
-0x1.857fa6ed79bfap-9 -0x1.a01f48076f54cp-10
-0x1.0d652f72f2dc6p-9 0x1.05ae97a4ffcdp-10
0x1.2645830251153p-8 -0x1.a9de5f9825225p-10
-0x1.a1a36ec42c53cp-8 -0x1.29a51a0fb089p-11
-0x1.7dd044d009c96p-10 -0x1.0d6890e38ccc3p-6
-0x1.3e4473b13f193p-8 0x1.46d22fab25c7cp-7
-0x1.8f2cb49295e5dp-10 -0x1.c8538ab0626f4p-8
-0x1.93da4e93bd191p-10 0x1.151db78ea500ap-8
0x1.3361be7b86037p-8 0x1.81b19aff76dfcp-10
-0x1.ad72f95d37e9p-14 0x1.aeef372844181p-8
-0x1.0b6bd75ebd8d4p-12 -0x1.c044a6571211ep-9
0x1.5834b478663a7p-9 -0x1.308c395af8d4bp-9
0x1.4937dd6daa69p-12 0x1.788d0843fb87ep-9
0x1.5a50c4b287c8ep-10 -0x1.5b42c9669377ep-11
-0x1.0bba5cd695a1ap-4 0x1.5174b8a735545p-4
0x1.56b35a3577617p-6 -0x1.ce3da1dd13e1cp-5
0x1.125b20081488ep-3 -0x1.13685134a798fp-3
0x1.cfe518471f08cp-7 -0x1.6ca4fe98d42c4p-2
0x1.1944a9e05f60ep-5 -0x1.56734b686f303p-3
-0x1.eeeede0af5e14p-4 0x1.84d511f48d2ap-5
-0x1.f90552f559007p-3 0x1.20bc361cd7a57p-2
-0x1.4474d7123bb4cp-3 -0x1.ecb77deafdfd3p-2
0x1.4c34d98572eb5p-4 -0x1.6cf37373b974cp-8
-0x1.474aaedf606b8p-5 -0x1.d25ed398e59bap-5
0x1.b2c0489089e0cp-5 0x1.3c9c8f7fc66dp-4
-0x1.1cb9ab86545d5p-7 0x1.4178714a25048p-9
-0x1.2d8a51338098ep-5 0x1.77871f4fe2481p-5
-0x1.07206d5390f52p-8 -0x1.4732a692f805fp-7
-0x1.53cef373b8fcp-6 -0x1.a164fae2efdbep-5
0x1.c79bdfae595a9p-6 -0x1.f4367a16a636p-10
0x1.56e38b6a22f49p-8 0x1.74151818f444p-9
0x1.f55239dca4dc6p-8 -0x1.5088133d1eap-15
-0x1.e39fa6c8add1dp-8 0x1.1461d942c5f93p-6
0x1.8f9acde8185dcp-8 0x1.5ead624662c34p-7
-0x1.f88bbafae819p-9 -0x1.b41d77c482632p-7
-0x1.defe8c809028ep-8 0x1.e25b38ced21a9p-8
0x1.ffc53503cefdcp-8 -0x1.897dab300ba6ep-8
-0x1.1412bf152c8cap-7 -0x1.2457db20aadbp-12
0x1.dc4c2eec98a6p-11 -0x1.072b8adf4bddap-10
0x1.a8685bc06b666p-9 0x1.e2913db5fa5cep-10
-0x1.70752751827cap-9 -0x1.b032eb3c118fdp-9
-0x1.606b8ba997714p-9 0x1.22ddad5128182p-10
-0x1.b796f05ed5be5p-9 0x1.2d3094f67bb2bp-8
-0x1.24665a1461c24p-10 0x1.f3127d64b5566p-10
0x1.59e17800bd41ap-9 -0x1.55feb8108b98ep-8
0x1.0303e0bd03fd2p-11 0x1.bddbeaa7b1951p-10
0x1.8c01715be5076p-10 0x1.cf429612f6fc8p-9
-0x1.00deec98dbdc4p-7 -0x1.df06002321dc4p-9
0x1.446eb6885b38dp-6 -0x1.0754d9eafb742p-7
0x1.004f92f07c72p-12 -0x1.50e83ff3aae7ap-6
0x1.31211b9b994cp-13 -0x1.52ccdb6b2ba2ep-6
-0x1.444546bcd5aaap-8 -0x1.22c2b03bcb7f8p-6
-0x1.abe9625685f8bp-6 0x1.58af3bff0e3f4p-7
0x1.45beb121e91b9p-8 -0x1.57cdce41ca661p-5
0x1.5aef3d78985fdp-8 -0x1.260ea876307f1p-9
-0x1.ccfb87a98b873p-10 -0x1.2cc07103557c9p-9
-0x1.2d0267009ef08p-9 0x1.7f529460fa3adp-8
-0x1.e7fd49f7a51c1p-10 0x1.825e0d0932c6cp-10
0x1.b4bb5b11545c1p-10 -0x1.94b34d36bebb8p-11
-0x1.1fb0e75157dccp-9 0x1.76adc77c0ee24p-8
-0x1.b48b1820b8b8ep-9 -0x1.cf24718772f7cp-8
0x1.f2e7b821ce302p-11 0x1.30067cca8fcap-8
0x1.45442bbf4ebecp-11 -0x1.af5a059fd97fp-13
0x1.411b1be3d8452p-10 0x1.2bd037c893f1p-16
-0x1.5ba095d75c568p-10 0x1.8f3e0a97bc6cfp-11
-0x1.1996afc8f19dcp-13 0x1.5bb44b8632094p-11
-0x1.971a2e92d551p-15 -0x1.87e54de11e7a6p-10
-0x1.ef448344a8e28p-11 0x1.28810a4c77eefp-11
0x1.2892440f45ff4p-10 -0x1.956fd5dfac765p-13
-0x1.a09dabad8eb6bp-11 -0x1.c65c157688595p-12
0x1.69151cabfed2bp-12 -0x1.7b11321d2121p-13
-0x1.1a28759d9567ap-14 0x1.08c59483673ecp-11
-0x1.1741b45e6fccp-19 -0x1.930e8972b7171p-13
-0x1.8b60662ab86eep-12 -0x1.2e1725df3865bp-14
-0x1.2bf9ce83edd25p-11 0x1.2c4dacf371e5bp-12
-0x1.7341615ce4208p-12 0x1.99574b4a276ebp-14
0x1.09552aa3a89bep-11 -0x1.1bf058fcf374cp-12
-0x1.31bdbeab0086ep-14 0x1.7adba3335b16cp-12
-0x1.a0d0ffc4c0d6ap-6 0x1.97522e703f795p-8
-0x1.9f753393f0eaep-6 0x1.d42376f632fcbp-8
0x1.f248d98acfc14p-8 0x1.4592f79f288c2p-5
-0x1.5207a48a816d6p-8 0x1.cfdaff05536bap-7
-0x1.c377eb6738411p-9 0x1.f14a244602c8p-14
0x1.1e092ef94907p-12 0x1.c71317f402febp-6
-0x1.5237f5748f682p-8 -0x1.68c55d3adcf22p-7
0x1.26b3194be3fb2p-6 0x1.8af8c85ff7454p-8
0x1.f297b9e094468p-8 -0x1.51e97a05ace3p-7
-0x1.0c03ebb7a0eb5p-7 -0x1.f93b57f4bb01p-15
-0x1.bfd9574dc378ep-8 0x1.87cd6faddeee4p-8
0x1.0a54177fbaf1fp-9 0x1.1e3aab77cdcddp-8
0x1.7100ff35ca9ap-9 0x1.f0599adc7e23cp-10
-0x1.36a26b0650fa7p-8 -0x1.9ecd015a7148cp-7
-0x1.15029daa7549p-14 0x1.0415443ba51c2p-10
-0x1.f2a8c39ffa4ap-8 -0x1.d24a3cbc87c9cp-8
0x1.caada92ff05ep-12 0x1.a8aa86d9b5718p-12
0x1.024ec19fda2acp-15 -0x1.1d93bb45baed9p-9
-0x1.6997d9c6b751cp-11 0x1.62a8d54c6964p-16
-0x1.4f778ca30631p-12 0x1.03061b1f93a5ap-11
-0x1.0a3fa503c82f8p-15 0x1.f717dbf231128p-14
-0x1.5e4759337acdp-14 -0x1.1ba526d385e52p-12
0x1.e88b83afa7affp-12 -0x1.b6fe74123cf67p-11
-0x1.245e052654e39p-11 0x1.c1c878511ddap-12
0x1.f037e0b81b251p-14 -0x1.051a6ea5a2661p-11
-0x1.ac82b8db10702p-14 0x1.3fb0fd6e3ac87p-11
0x1.af787a4af4899p-12 0x1.1ec7e7acb929p-12
-0x1.eaa9467b33e86p-13 0x1.c486059fbb99ap-12
0x1.b5c8751cdec2ap-13 0x1.611d83b4cbf5ep-14
0x1.d20e6b7f7714cp-13 -0x1.1cb3fa63c73fap-13
-0x1.4a1946ace45eap-14 -0x1.136ad7226c148p-15
-0x1.1cd8e0d3ccbe2p-15 -0x1.df4d9f5543c8p-23
0x1.d5619a1c0d964p-3 -0x1.8d6e9bc11a97cp-3
0x1.cf17e623bd274p-7 0x1.7f864ff05d804p-5
-0x1.e0251c977216ep-5 -0x1.17a9160d2d07p-2
0x1.b0d9b466d99c1p-5 -0x1.af8e50e498666p-4
0x1.ae5d4be6ac4d4p-4 -0x1.cdde914a00405p-5
0x1.729f7df0101bp-3 0x1.3ab80768db9dcp-6
-0x1.ec1161fb67c5cp-7 0x1.6cb2c875affc8p-7
0x1.c44c7eeff28f2p-2 0x1.e3c11e994f69p-7
0x1.04df40e8fe024p-6 -0x1.4fe5399912796p-3
-0x1.38381b976dcd8p-9 0x1.5a2a89cc5bf52p-6
-0x1.6650aac997e1p-9 0x1.3115bceddd886p-3
0x1.b7d182c8e8caep-4 0x1.bf1a3edf7d544p-5
-0x1.8a8fa4cb6f2fcp-6 -0x1.2f9ea88cf6161p-7
0x1.d167d5adcad67p-5 0x1.2311fad62927p-5
0x1.188dc85e43e7p-5 0x1.b1e7d4a4f1a3cp-8
0x1.c286cf48e9b92p-5 0x1.b9275af699abp-9
-0x1.c1cd1853b0d1cp-11 -0x1.8030d8cffc036p-9
0x1.38839ae35a044p-8 0x1.c17bc1ff9f677p-10
0x1.a9b597e7dc42ap-7 0x1.0b992a30a161dp-7
0x1.504946a023566p-9 -0x1.769583230d15fp-8
-0x1.058889b0b5edp-7 -0x1.ab8d68a077642p-8
-0x1.99afac50997d1p-7 0x1.d0ea3b8fe3612p-8
0x1.debdcfa6546b2p-8 0x1.9ff92ba03fdep-8
-0x1.a647ed7c0f1e7p-12 -0x1.2af51dff2e844p-8
-0x1.15744e49cc1c9p-9 -0x1.e44ed334bc9dp-13
-0x1.8a28eed8365a3p-10 0x1.6f5a8eb724e1ep-11
-0x1.64b70df15c2d9p-9 0x1.acd6fa8ad5dedp-9
0x1.4a17fbd87f30ap-8 -0x1.3d12a0932c87p-12
0x1.b05a4d90faeadp-9 -0x1.a820f3bbcdd9ap-10
0x1.04008a09edac8p-12 -0x1.d18712dba965bp-9
-0x1.2f6670fdc138ap-8 -0x1.10a3704735fefp-9
-0x1.0f3dec5cbc4efp-9 -0x1.2a7e844232885p-11
-0x1.a31cb18bcd6d8p-6 0x1.615b10f5215aep-7
0x1.7829de92f08bp-3 -0x1.3c46b10718f5ep-5
0x1.548db9edae004p-4 0x1.0d7d02873e238p-3
0x1.8dacc9ad4d881p-3 0x1.16af4e34307b4p-6
-0x1.9a030d9058244p-3 -0x1.5ad27c1de227p-3
-0x1.137244cb4fdfdp-3 -0x1.be56ebe44ede1p-2
-0x1.caf378cf4e09cp-7 -0x1.6ff0e96906efp-6
-0x1.95d0b980e452cp-4 0x1.e977fde948dccp-4
-0x1.99f12888f01fep-3 -0x1.14fbf62b2fecp-4
0x1.91c7c330948a1p-5 0x1.08f7b8729f88bp-6
-0x1.b529c3a2dad89p-4 0x1.2a2324d250fccp-5
-0x1.9a0ad2fcc41d8p-5 0x1.800421087475ap-4
-0x1.ae215603ff0b8p-5 -0x1.8d8272a8f4d7cp-7
0x1.3a87c4fd98243p-5 -0x1.3f893cfec295ap-4
0x1.db17f59361e24p-7 -0x1.e85b68db927dp-7
-0x1.21f1154044495p-5 -0x1.2df5768e83b1bp-4
0x1.2d88f219549cap-7 0x1.ec3c509221ea4p-7
-0x1.206b081e71f2cp-7 0x1.3435f2487d9dep-7
-0x1.661dbb777694p-12 0x1.bfb7dd95de4d8p-8
-0x1.3d708bc40da29p-9 -0x1.4cd7e36485bb4p-8
0x1.ccdff524a05d6p-9 -0x1.23f7126338cbfp-10
-0x1.442bcc4c2d522p-8 -0x1.247c2a257a841p-7
0x1.9e6aafa57cc64p-10 -0x1.21681f9126d24p-7
-0x1.e2f37c46a046cp-9 0x1.2c783dc27ba9p-7
-0x1.0f7adb0ceac7fp-8 0x1.07fc2baa31ac6p-11
-0x1.e91a8cdfd723cp-10 -0x1.9bd53736b009fp-9
-0x1.15d79fddf0634p-8 -0x1.f3591f2f322a8p-11
0x1.067fea91de8c8p-9 -0x1.cf77c5604dc56p-9
0x1.213e7d4a17119p-9 0x1.4aec7b95e00cep-10
-0x1.8b2711c24b591p-9 0x1.08d9c68b3d27cp-12
-0x1.402bf6d7387p-17 -0x1.a8c9e88ebe5f9p-9
0x1.c3b1836686312p-11 0x1.509e02d4194fp-14
-0x1.0056ee8b4b704p-7 0x1.4df261b6b3b2cp-7
0x1.d3027b409f3bp-7 0x1.081e7c99d728p-13
0x1.47ea058505fcdp-7 0x1.b7df2b4290eabp-6
0x1.da9a75de8508ap-7 0x1.0ce9dc141df1fp-6
-0x1.d1751256f6d5cp-8 -0x1.248ce62f746e6p-6
0x1.a13d8f4252029p-9 -0x1.5f530ee2c5c1bp-5
0x1.36e964ebcd8fp-9 -0x1.c2ed55d0e744cp-9
-0x1.1105f33f40553p-7 0x1.145454e284611p-8
-0x1.7b6899dc2d32ep-7 -0x1.efc44e82b4fc8p-8
0x1.52c7950d89899p-9 0x1.f72204c88da7fp-10
-0x1.aa42eb98f18c5p-7 -0x1.6f84821ce44a9p-10
-0x1.dbbcbe90332f9p-8 0x1.6915ca98e65fcp-8
-0x1.27ace53aa539p-10 -0x1.a1f4a925fc24ap-9
0x1.28316ef86d002p-7 -0x1.5e6969191de4ap-8
0x1.3f300c3fe62f9p-9 -0x1.02b2dde87cdb4p-9
0x1.710d597315fa6p-10 -0x1.d98b9765acbe8p-8
0x1.e75f8df5737cp-13 0x1.b287898556417p-10
-0x1.64cf8b7fbe72p-10 0x1.82fee13a8ffd4p-11
-0x1.ead1ca53800cp-17 0x1.367cbb5c416a9p-11
0x1.da2ba744994dcp-12 -0x1.190d8f3fc6f5ap-10
-0x1.37b78da4a3091p-11 -0x1.05f73d708b3cdp-11
-0x1.eaa37034c6fbep-11 -0x1.a01fe7d487092p-12
0x1.bb9b387013685p-12 -0x1.f4751ca65b3fcp-12
-0x1.d86600b9dff99p-12 0x1.e446f439f00fap-12
-0x1.6395ba288096p-12 -0x1.03af7454f156ap-15
0x1.594a7dbddd254p-14 -0x1.02cad403feb84p-12
-0x1.3b411edf0f0d4p-14 -0x1.6c2838a0d7c45p-12
0x1.291c9c7591097p-12 -0x1.fd85d0599e1p-13
0x1.58c54dd8dc086p-14 -0x1.a4047cd7b7a3p-15
-0x1.7c493238610f8p-13 -0x1.953cb710cc84p-20
0x1.9f8f39dd1ca57p-14 -0x1.dc4bce1199a5dp-14
0x1.f6ffcb077956ap-14 -0x1.07cd1f5541d5p-17
0x1.bb2dcddfd465p-6 -0x1.b9a5de45bd12ap-9
-0x1.79e744c0214dfp-7 0x1.828ae0cf60ac7p-7
0x1.a9143e5a909f9p-8 -0x1.c6c3dca24e756p-6
0x1.10c8e6f191c04p-8 0x1.26a8edcd06bb4p-7
-0x1.36b785971258p-12 -0x1.ba065bb064ba9p-9
-0x1.0f71cb4b4803cp-8 -0x1.95f9a8722305ap-13
-0x1.a981804a009p-15 0x1.a18e3761f806p-9
0x1.0727968112fd5p-5 0x1.4ef1a9804df33p-7
0x1.a536a9975dc58p-8 -0x1.e0972cb3ebb59p-7
-0x1.bd6ac86b75f88p-11 0x1.b03fb0f3cbc76p-9
-0x1.44487624a404bp-9 0x1.1afb4527681e8p-7
0x1.9b8da33a38a32p-8 0x1.8645176c67a0fp-8
-0x1.d21b4847015dp-10 -0x1.07736816b41ep-14
0x1.fdbdcf99bbb7dp-9 0x1.2beecb998883bp-8
0x1.a9c5a1031f3fep-9 0x1.732ae27a2694ep-10
0x1.a5ceb0dd205abp-9 0x1.865b3ec87126fp-10
0x1.75d11fafbd65fp-12 -0x1.465db51c5c5d1p-13
0x1.e935ae3626b7p-11 0x1.c59fd6ee1a4fep-11
0x1.701fc06a93cabp-11 0x1.e96bc38bf54e6p-11
0x1.315fb4b034624p-11 -0x1.9fa7fd22f1224p-14
-0x1.43fe305e8414ep-14 -0x1.f0da285fd096ap-11
-0x1.3261fbee03c0cp-10 -0x1.27186e8ff7f6fp-12
0x1.dd4e3eb9a6713p-11 0x1.f708640a237d5p-11
0x1.7ba586a96a498p-17 -0x1.14a8c6c474b99p-11
-0x1.b789880ac2024p-13 -0x1.e773d4627103p-16
-0x1.fb122ab0763c4p-14 0x1.5ae093559a0c6p-14
-0x1.f20797d84ab44p-13 0x1.c6f28de199bbbp-13
0x1.aec0d02336841p-12 -0x1.b7b26221db21p-16
0x1.55a5a5599fc91p-12 0x1.60913ec13e25ap-17
0x1.f591fcc737642p-12 -0x1.dac0f740effe1p-13
-0x1.1e587657424p-12 -0x1.68307c88daca9p-12
-0x1.37ff1a6a8445p-13 -0x1.6dda125a8121ep-12
-0x1.b06f2ccd32512p-9 -0x1.da3ccc3bd5f35p-7
-0x1.0df806aef0f29p-8 0x1.589688b2c92f8p-8
-0x1.996dd45789d6cp-9 -0x1.6d07abae16e02p-6
-0x1.8f07e6ce51e31p-7 0x1.37d3fcc8b64b1p-6
-0x1.31105e0101cbfp-8 0x1.49a8fa48d6e9fp-7
0x1.1bccc38227616p-6 0x1.39ccfec693e16p-6
-0x1.65f32680ad206p-7 -0x1.abeb6cd634ddp-11
-0x1.6fe5d7d3cc256p-8 -0x1.0b04b0f347dd9p-10
-0x1.d1c5b89a12359p-9 0x1.a37351933902p-9
-0x1.e9292845f162ap-9 0x1.1ee681478f1c9p-8
-0x1.47c4a7a0ac4bfp-8 -0x1.3ba0ab78ca661p-10
-0x1.17d20f07b8de6p-9 0x1.b297ee3a1e2ep-14
-0x1.c5ebd71f857a8p-9 0x1.5deb8ec3b3f92p-8
-0x1.40bf814a4c6eep-9 -0x1.f64fb1a239a0ep-9
-0x1.498acbc64208ap-9 -0x1.2fae2f3dc39c4p-8
-0x1.36a8e65e18e7fp-11 -0x1.af8636ab9fc4dp-9
0x1.ea5b9a2addd06p-11 -0x1.6968b760dc2fbp-11
-0x1.03721e4df92cap-10 -0x1.6efb8f33a94e6p-10
-0x1.2c55bc7ca5ae2p-10 -0x1.96c0fd3d2b20cp-12
-0x1.9f2cfbebb82cp-14 0x1.0974188cc79c8p-13
0x1.32d67f22a929ap-13 -0x1.294c106d1b731p-11
-0x1.ad4d3b9507f6dp-11 0x1.b9be58093a1fp-11
-0x1.8a59b9dfce20ap-10 -0x1.5071e84fc3ce6p-10
0x1.408532922fb08p-12 0x1.50439eb239c78p-11
-0x1.ed38a579e9d3ap-13 -0x1.65957a3591cfp-13
-0x1.26ac21c289e3ap-12 0x1.bb08eeaa547dcp-13
0x1.0b8a41dcc9f91p-12 0x1.4b60612ee2p-25
0x1.047c8b6ed2ee8p-11 0x1.922581412717ep-13
-0x1.eb640a3c47c7cp-12 -0x1.27a497cbd2eb2p-14
0x1.052d3eb442a7fp-14 -0x1.74c7e93acbb0cp-12
0x1.0c2c3599b1308p-11 0x1.a80b41384e6f2p-16
0x1.1d0bac28739dep-13 -0x1.7e0bb0207890cp-13
0x1.992680f51639p-9 0x1.3481169d135cap-6
-0x1.787fe56547b32p-8 -0x1.1e758ac5b5f57p-7
0x1.d30361ecdd4c4p-8 -0x1.27979118f5599p-6
-0x1.b2dcd6fd8049fp-7 -0x1.1cc8c25e452ep-5
0x1.dfdadbbc03d38p-8 -0x1.46c6a8b99ecep-6
0x1.4b8f12b00bd3cp-6 0x1.9c3530e524744p-6
-0x1.0aa7e788ca488p-7 0x1.e76a9efd17e48p-6
-0x1.432dc59cd173ap-6 -0x1.03f72d2bd5c3ep-9
0x1.586d5c84ab4ecp-8 -0x1.d96c77637ef6ep-8
-0x1.a6e2261a93fdbp-8 -0x1.878ef50a183dap-9
0x1.47007e67c8071p-7 -0x1.a87c872ff4cc8p-10
-0x1.75d411d8a126cp-8 -0x1.7eedbfe428fa1p-9
0x1.523c31532d875p-8 0x1.3dd4711e83bc6p-7
-0x1.742b1f59bee5dp-8 -0x1.da54f0e7793eap-8
-0x1.41c99c26f623ap-10 -0x1.606fb1805562cp-8
-0x1.560e6669837d9p-11 -0x1.60f560dd595bp-9
0x1.737142d109198p-11 0x1.8d048fe4ebe8p-12
0x1.acf23f4c60a35p-11 0x1.25668ebe39596p-12
0x1.2ab2bf54681b1p-11 0x1.a87c583476d82p-11
0x1.ab1786142bac4p-10 -0x1.ab1c3954d58f8p-14
0x1.ea4f0b75b85cp-16 -0x1.3a7453d822085p-11
0x1.e71bc43d92162p-13 0x1.b4bf748d3c2e2p-11
0x1.1cbf9db479599p-12 -0x1.0f35cc45bd2f1p-13
-0x1.d3b528497d52ap-13 -0x1.b31536ff27e4ap-14
0x1.464bc1021a20fp-12 0x1.dc4543665aa2p-14
0x1.5a6c8ffd680e9p-13 -0x1.d856acf61e992p-13
-0x1.faaee18269fcbp-12 -0x1.a0d395805bc91p-15
0x1.781bb404c6d3dp-14 0x1.9af135b37798fp-14
-0x1.6e630caf6de99p-13 0x1.639a055844916p-12
0x1.fd1cd9e386b96p-15 0x1.0ab594a25cafap-15
-0x1.becd5b91f5716p-14 -0x1.38b2ee21c66a9p-14
-0x1.3825e91b652acp-13 -0x1.f4a0064082e6ep-16
0x1.b769992ccca43p-5 -0x1.265f892ca420bp-3
0x1.a634de7ebfbacp-6 0x1.3b41956ec46fcp-6
-0x1.8af91ff87bde7p-3 0x1.207ea7d626d06p-3
0x1.f9be6b371c038p-5 0x1.9a40caab2e0e2p-2
-0x1.aa884d8f00c6cp-4 0x1.b2849c0dcb1ap-3
-0x1.43b61f797871p-6 -0x1.0ad2fc07ab67dp-2
0x1.193d648ddf1adp-2 -0x1.4e6e243de6f86p-2
0x1.01f2cb5e3ac82p-2 0x1.429118ae63938p-3
-0x1.06d9550d25555p-4 0x1.0a03aaa51fdc7p-4
0x1.45560418dedbep-5 0x1.106744e7082cp-4
-0x1.af4fe01e9f6d8p-4 -0x1.30c0ebdc55ccep-5
0x1.6809b3ea640b7p-5 0x1.f1bad39121cap-5
-0x1.4e61e63c3d28p-12 -0x1.71c5653f97586p-4
-0x1.2271d26874517p-7 0x1.2d2cff7fd3228p-5
0x1.4273ed727bc55p-6 0x1.6d61298d26631p-5
-0x1.262d587f9f505p-5 0x1.0fee8ad5b39a1p-6
-0x1.b9da688493eecp-9 -0x1.2e8f5cfd5ef8p-8
-0x1.2bfa034b9a62ep-7 -0x1.b26ead53df45p-11
0x1.258570c91e004p-10 -0x1.f2b5bb51b75d6p-7
-0x1.15e2dec966ca8p-6 -0x1.ce0d182a54f77p-8
-0x1.d90c2d37952bp-12 0x1.081bb528a3aacp-7
-0x1.5db91aaa4083p-12 -0x1.c5be966b205f5p-7
-0x1.516d1ca10fddap-8 0x1.ef913ba708f6ap-9
0x1.33cc10d9556eap-8 -0x1.a746ffae9af8p-15
-0x1.031189bec2c74p-9 0x1.36a7172b3ce08p-12
-0x1.985ca7b53937fp-9 -0x1.b06c04c43e2d8p-10
0x1.0a4d3e0c55f38p-8 0x1.953430fe03616p-9
0x1.8f3692bdaa462p-11 -0x1.12b6947f6395ep-9
0x1.926598b172758p-9 -0x1.43234a9ab9588p-8
-0x1.340d4aa6a79ddp-12 -0x1.2c67820c45f7cp-10
0x1.fc2a80e7a5dp-16 0x1.b2f50abf8fa08p-9
0x1.41222fdd21a7bp-12 -0x1.f088ae14d36c1p-12
-0x1.7bdbf1a8eed54p-7 -0x1.01cb2b8aafb1p-9
0x1.6126eaaaaede2p-4 -0x1.71a5e446db86p-4
-0x1.0f1c2ad19968cp-2 0x1.1fb8f3004cc98p-4
0x1.cb3a838e3e368p-4 -0x1.4d338826dd1ccp-3
0x1.2b81117174faep-4 -0x1.950e10b01da03p-5
-0x1.798a7fdb43e3p-3 -0x1.252d5ad8800bfp-2
0x1.2f2f9d73fd74ep-3 0x1.ba1ec6c43d43ep-5
0x1.1e26e85950322p-6 0x1.626094ab51e5ep-5
0x1.a7aa41fb39663p-5 0x1.c642ff2641f03p-7
0x1.380d99175e815p-4 -0x1.549e5767050b2p-5
0x1.82f8cd4c342efp-5 -0x1.4f8b4ae308e3ap-7
-0x1.6ebbb578e7cffp-8 -0x1.8663b1e4783f4p-8
0x1.515e3724865b8p-6 -0x1.2220a10a5751ap-5
0x1.be66d9664aa94p-5 0x1.92ba74e23ab8fp-5
-0x1.2c7cbe3bfc972p-9 0x1.1fe427ad91a9ep-5
0x1.c86829e4ce74ep-6 0x1.fa22db5098bd4p-7
-0x1.c61766cdff60bp-7 0x1.7cc0de81e27ep-10
0x1.a6badc0991b7ap-8 0x1.93e053f9efep-6
0x1.410107e869d73p-7 0x1.aa36cca01776cp-9
0x1.de1af92e0fb94p-9 -0x1.2bbd18c2920a8p-8
-0x1.601e166b2b74ap-8 0x1.964618a707b1ep-10
0x1.584d316dc8362p-7 -0x1.9c65a7e2ac84ap-10
