autonne-hexfloat 1 matrix svd_theta_128x64 128 64 rowmajor
-0x1.79ef91bdcd6d4p-6 0x1.f8b112f86d997p-6
0x1.217ae313e9119p-3 -0x1.055ca31792185p-5
-0x1.1ef65fa6ee336p-4 -0x1.169cab096c647p-3
-0x1.906668342c86p-6 0x1.2e210f492e1dp-5
0x1.b073430a1d462p-4 0x1.3f0f42901df3p-4
0x1.03a79c47f5a96p-4 0x1.ba0cebb959f41p-6
-0x1.b191af424d3ecp-6 0x1.66dba8f27d99fp-5
0x1.4656ebc14b296p-3 -0x1.442352941238dp-3
0x1.b661d4af17592p-4 0x1.4c785e18ee9b2p-5
-0x1.7238398c4de63p-4 -0x1.1926683226fc2p-5
0x1.ffc01538fa57dp-5 0x1.3126563b72decp-7
0x1.17efa227fdcdcp-4 -0x1.3f154376f61cp-5
0x1.23920946d4cbap-4 0x1.7eefdd3aa787cp-6
-0x1.080bc46a958a9p-5 0x1.f2aedd1aa0b56p-5
-0x1.3a0e7a0660b9cp-7 -0x1.8116184855a69p-4
0x1.16eecf37d194cp-4 -0x1.0533dde4071e2p-3
0x1.b932822495a52p-4 0x1.26905a1799b69p-5
-0x1.3267aaa48748ep-7 -0x1.eece126cbdfe2p-5
0x1.d7fe3976be2dp-9 0x1.c91c39c0832d8p-4
0x1.dcd0d600da57p-5 0x1.f1498a691a45cp-6
-0x1.a34645058808p-10 0x1.f89114dad8184p-3
-0x1.0936d45d4e578p-7 -0x1.a260baa9fe44ap-4
0x1.a7a360c9e851p-6 0x1.e453e724680b5p-4
0x1.5c20355648912p-4 0x1.168a080904f51p-6
-0x1.17eba9ab6220fp-5 0x1.be8a1d8594aa3p-7
0x1.36c24b1f98d68p-4 0x1.4eb9990dbda3ap-6
0x1.bc9127dd657c4p-4 -0x1.7e1cc6b0d99bp-6
-0x1.ea01f496f181ap-4 0x1.2f9e0ed0a7a3ap-4
-0x1.b250e4bb4fa4ep-5 -0x1.b1ca2b4ebf9cp-4
0x1.73466c6a13eep-8 0x1.614e5f7b2baecp-4
0x1.ea49d4c302dp-13 0x1.8d8db8edcd2a9p-6
-0x1.bf9641495bb9ep-5 -0x1.d6df82fc4a112p-8
0x1.c64e6fe9ce564p-4 -0x1.6dbe0fe54af5dp-7
0x1.39dbef616500ap-4 0x1.66a46a7b7b07bp-5
0x1.2b28e68a2a1bcp-4 -0x1.6080e4bbc1ba3p-3
0x1.26de90fc8dc02p-6 -0x1.8e80c320c75b6p-4
-0x1.f31f306627f1dp-5 0x1.0b12e300bd47ap-5
0x1.0a359c24dcf5cp-5 0x1.87330aca25ed6p-3
0x1.e042a8895c226p-5 0x1.f38aabf7356d5p-3
0x1.5ac9cddc17b6cp-3 -0x1.053c85dc656f6p-5
-0x1.339396e716c7ap-5 -0x1.3fca38610de2cp-4
-0x1.0eeae9ca549e4p-5 0x1.20e5d9df34bd4p-6
0x1.f22493f6f0344p-7 -0x1.aa52aa493dc4ep-6
0x1.db8a834c0ca4ep-9 -0x1.e8d18492edcc7p-6
0x1.f6978f4370abbp-6 -0x1.d3bbc5167af4fp-7
0x1.e24bfbc6a419dp-8 0x1.6e542bef8b954p-6
-0x1.99cb1e8962a52p-6 -0x1.f30eea610230ep-7
-0x1.93a83dac8ad48p-6 -0x1.98d55501b2dc2p-5
0x1.f3ce2bb3bdef8p-6 -0x1.7db60313d7c0ep-5
-0x1.78d852b3040c7p-6 -0x1.ded5af67effa8p-8
0x1.502388a65b2a6p-5 0x1.832d1e91e5942p-6
0x1.616c87b065beep-6 0x1.96fb4fae24709p-7
0x1.328546c6abda5p-4 0x1.1757548c5f16p-4
-0x1.51d96948326d4p-5 -0x1.80b3027ba004p-10
0x1.70cfbd84b7888p-5 0x1.b2d5e7fdcbf8p-6
0x1.62b2d0d865b72p-5 -0x1.f65d03e907d2ep-6
-0x1.2e6ddf214ebfep-7 0x1.319427782678ap-8
0x1.1f9c04abae281p-5 -0x1.9601ae083c575p-6
0x1.af209ea1cf9ap-7 -0x1.8a120c343c05p-5
-0x1.9c354b0700588p-7 0x1.26c669dc4444p-4
-0x1.4e0ad9b2f23p-5 -0x1.557ae393865dap-6
0x1.0428804ecc74p-6 0x1.3afc996c9917cp-6
-0x1.9fdf1297d7e2cp-7 -0x1.5bfb010e63e2p-11
-0x1.8a5494883c0e5p-6 0x1.2796bf8ec0003p-6
0x1.ce121ce7613d6p-6 -0x1.a518ff8c0e9b4p-5
0x1.2f283dc9fd63fp-5 -0x1.64bed214b785p-9
-0x1.423fff2b45a6bp-6 -0x1.2a6f05183037ap-4
-0x1.6edaa5ea25b22p-6 -0x1.23a97447fb54ap-5
-0x1.f5f8991323341p-8 0x1.dff8a9c1b9f66p-6
0x1.e2f0db5c9e454p-5 0x1.1eb87ffecc7a3p-5
0x1.60dd4f284d7d5p-4 0x1.f4a209a2fcd13p-6
0x1.cda49b2958888p-6 -0x1.c6923abb49695p-5
-0x1.6d311be46e30cp-5 -0x1.c2dfb34021354p-8
-0x1.c7cf5ac36749cp-6 0x1.74b4f6dc155cfp-7
-0x1.76c7d717c0288p-6 0x1.5a1f2b5e8542p-9
0x1.f2a8d9889af18p-6 -0x1.2a21eeb8b3822p-6
-0x1.db447928f639p-7 -0x1.53ae5a375dfe2p-5
-0x1.bd6a03e1586d6p-9 0x1.15e4f4e5c6b32p-5
0x1.1bc5456190adp-11 0x1.4903b07da63dep-10
-0x1.6cfcafde0d4a5p-5 -0x1.d2d2e761feb8p-5
0x1.22632f7a0b5b1p-6 0x1.0d31274de58dcp-5
0x1.29511f869e24bp-6 -0x1.0f772fba9cfdp-8
-0x1.1cd79279c47acp-7 -0x1.d53df846482bfp-6
0x1.1b4412ddb6d88p-5 -0x1.c48c5ac46693fp-5
0x1.0ec01a2521afbp-4 0x1.1926343dbaeadp-6
-0x1.64d47bd12c5a1p-7 -0x1.d679b1f6da26ep-5
0x1.102dc57e8a9b3p-5 -0x1.40047ed33cfb2p-8
-0x1.cddb655f92c8p-5 -0x1.358644a928bd7p-5
0x1.25ad1952ada17p-7 0x1.2f17b80d8a302p-5
-0x1.71fa482893eeep-6 0x1.9289269d41fbap-7
0x1.9aed64b63a73ap-6 -0x1.df32e715c2f42p-6
0x1.667fa3bcc473p-7 0x1.618d058559a38p-6
-0x1.6486914a52639p-5 0x1.38cb82661abe5p-5
0x1.3674661130a98p-5 0x1.5404ba5e887b7p-6
0x1.9adac6675681fp-8 0x1.6d0d8a7aaea08p-5
0x1.1f2b6c34d8c4bp-8 0x1.b5bd6eeb56d9cp-9
-0x1.c7d6492d1f83cp-7 0x1.864c7768a9112p-5
0x1.2ec6ea14ec874p-6 -0x1.84a9d75e2879dp-5
-0x1.e7ee823af07a2p-5 -0x1.1a3995020ad68p-9
0x1.4fde16936e545p-8 0x1.d4e17307e103cp-6
0x1.6998f7092e503p-5 -0x1.2c6f36b9fdce3p-6
0x1.2d66d5c864938p-10 -0x1.c73483f9a46d5p-8
-0x1.0e7d40c825854p-7 0x1.d67976bfbcc5p-6
-0x1.a9aad06a7190bp-7 -0x1.41f5c4c1c5a36p-4
0x1.8ec7e960685f3p-5 -0x1.bfcab82c7e50cp-6
0x1.6b092fa153e55p-5 0x1.525eb9dd143ebp-6
-0x1.8bc2b1f14413bp-4 0x1.af460129fc37ep-4
-0x1.3b291465b074ap-5 -0x1.aa0c07202885cp-6
-0x1.5df0dde3023e8p-6 0x1.9bc8d78b5a0bcp-7
0x1.66a4214f624b2p-5 -0x1.9ab42a09a2b5cp-5
-0x1.eeb417dfa3e0ap-4 0x1.4aef22d6898b6p-4
0x1.c291836931d5fp-5 -0x1.e98178b161eeep-6
-0x1.0c17fa42169e8p-4 -0x1.0d083d2032edcp-6
-0x1.2cb386d512bddp-6 -0x1.dd6ffe5e8bae6p-4
-0x1.e6695dd495d5ep-5 0x1.0094af1bbbdd1p-4
0x1.e851936d55699p-6 0x1.d83c4c44eb6cp-5
-0x1.529e072d2970cp-5 -0x1.6bd9bf8ed0d79p-5
-0x1.0bc7bc90f1cf4p-6 0x1.b0e9423dc1d9cp-7
0x1.e51fdabe18cd4p-8 0x1.7295e6cc057b1p-6
-0x1.302f42bc07b62p-5 0x1.655f92b62434p-7
0x1.3072868a0ffb4p-7 0x1.41ca11a0e93cp-4
0x1.24ee34fc5ea6ep-4 -0x1.37201c567584cp-4
-0x1.62606467edcc2p-4 0x1.0bfc9ff7c8aap-4
-0x1.4304cfd10f09fp-5 -0x1.05a3e71dc6a1fp-3
-0x1.c169bf54a940ap-4 -0x1.3656dd5e23ef1p-5
-0x1.03cc255d8d3f2p-4 0x1.0d6dc6e1610fbp-3
-0x1.cef199e862098p-8 -0x1.bc764c593024cp-3
0x1.e31a0f7bc3eefp-7 0x1.02a549b330e1cp-6
0x1.7e42061b64d3p-4 0x1.576509bda8ae7p-5
0x1.44a88f1287f12p-4 0x1.1905af205ebe9p-7
-0x1.74b1ef2a66d02p-6 0x1.02492537ac0eap-5
-0x1.8b94335ec58b6p-5 0x1.b79875e048c29p-6
-0x1.8b89cb8d88e61p-5 -0x1.09b0514ead758p-4
0x1.0134517767363p-5 -0x1.cd67b69d25d77p-4
-0x1.11f6ba54c07f2p-3 -0x1.4001d0a101aa8p-10
-0x1.7bca2f65191cp-8 -0x1.291b87651ac84p-3
0x1.2bd7771ea8912p-6 -0x1.bc1098d722b5dp-4
-0x1.2c3c9271e7fdfp-5 -0x1.70cdfac2765ecp-6
-0x1.00fa2f90302dap-5 -0x1.3a3246964eee8p-8
-0x1.445b5f093811p-3 -0x1.cf54d5512abacp-7
-0x1.d88316ce7d95bp-6 -0x1.4342e064b9b91p-5
-0x1.9e9363f192eacp-6 0x1.db4508e93549cp-8
-0x1.648ffc7830a28p-3 -0x1.86b13e5ee5dafp-4
0x1.30f75cb75f582p-3 -0x1.98ecb1ede2834p-4
0x1.dbe99b5cb8ce3p-6 0x1.250497595984ep-3
0x1.5a7e07cd93bcp-3 0x1.4dc4e66d17e2bp-4
0x1.80329be64d546p-5 -0x1.11f321709cffcp-3
0x1.6842b7457ecc2p-4 -0x1.c58a20ec91b5ap-4
0x1.8c6e5308073cp-9 -0x1.bd7d3ce8b286ep-5
0x1.fb453ed2f9ea4p-6 -0x1.78c60410ad0ap-5
-0x1.1e98e5056c9bbp-6 -0x1.adec302ec2f76p-6
0x1.69dfcee04b1e1p-5 -0x1.9ac61398e23aep-3
0x1.ca91e1b91d7ccp-5 0x1.64b7566d08fb6p-5
-0x1.dd213d1dcbaabp-6 0x1.52c0ea5052192p-5
-0x1.8031950c5345ep-7 0x1.3d9e7308aeef9p-4
-0x1.090f453b904ddp-3 -0x1.f718b35d29848p-5
-0x1.f95c8a08b5a1cp-5 -0x1.45eaa657044d7p-5
-0x1.e393082675bbep-4 0x1.6b4910630521cp-5
0x1.1546e38fba1f6p-4 0x1.46d5fd2bab4f8p-5
-0x1.eb933fb197f4ep-5 0x1.2f7ef9fdda038p-4
-0x1.7263e002de7cep-6 0x1.05b5d2d5b7802p-2
0x1.0d3cb174122d1p-5 0x1.09aa35c10b4b4p-3
0x1.9ee7fc0eb34cp-9 0x1.e55a0aa26415bp-6
-0x1.335d8fdfe6078p-3 0x1.de2dc3b684dd4p-4
0x1.ea629de1cdcd4p-5 -0x1.c841c6dc38a04p-4
0x1.dfd6816b36e5bp-4 0x1.32012c11562ffp-4
0x1.7db53bbf2bf08p-7 -0x1.ca93ac6f607a8p-4
0x1.5e0e2934c1ec1p-4 -0x1.3e9b22b3f0a9dp-3
0x1.2dbed26fbfb09p-5 -0x1.4640638f20f3fp-4
-0x1.782dbc6960b1fp-6 0x1.cc9cd86fcbd6fp-8
-0x1.c31c715b62fd9p-8 -0x1.33ebbb1b56a4p-7
-0x1.3846dd632b584p-5 0x1.51d3b9de4df25p-5
-0x1.7cf3c5b701dcfp-6 -0x1.2fe29f19ab2c8p-9
-0x1.761ae6dbe5644p-8 0x1.0453e4dbec203p-6
-0x1.2296713644596p-4 0x1.c1ae8c180366ap-6
0x1.93cfbb055b18p-13 -0x1.31904cbaed109p-4
0x1.889e92f0451f4p-5 0x1.55ef2f1210c4fp-7
0x1.34c6333c8fb25p-4 -0x1.6a2683c6f8d08p-6
-0x1.0c14d4f4f6bdcp-5 -0x1.db8a22db1eefp-5
-0x1.0caf956b9ce98p-5 -0x1.fc7eac59b6803p-5
-0x1.a85817a9baf37p-7 -0x1.17ebe878574cep-6
-0x1.f21791ec05df4p-8 -0x1.569719528dda8p-6
-0x1.1e2b825891554p-6 0x1.c4db5b181d9d7p-7
-0x1.bab31f319da9ep-5 -0x1.1fbaf06b67984p-4
0x1.74962376ff59dp-6 -0x1.e14f5582085fp-8
0x1.2f3676e0611c6p-6 0x1.493dfb4b4f83cp-5
0x1.e7a52926600adp-6 0x1.952894a5d7182p-7
-0x1.5cf03b0e9fef4p-5 0x1.0c25744fbae3ep-5
-0x1.00359afff7f24p-5 -0x1.76213c2e32e68p-8
-0x1.58581876b85fcp-6 0x1.83bb588d86c76p-5
0x1.a317815f296b8p-5 -0x1.b9e2c8a99d575p-6
0x1.9e17f080680eep-8 0x1.ab4ef85e73968p-5
0x1.03ee64eddf4e6p-4 0x1.7c36b47ca59dcp-4
0x1.8f938bf36eb15p-5 0x1.8788953a8de25p-6
0x1.682725608b882p-9 0x1.c9b237fa1ce2cp-9
-0x1.1ee2b856b47p-9 0x1.7d027e802a307p-4
-0x1.65777b636162p-9 -0x1.e241d159f272ap-5
0x1.cb5e61b5a5138p-5 0x1.c28baf5c9c25p-10
-0x1.68e7dca10e7d2p-7 -0x1.1ded500117e97p-5
-0x1.364caa1ad7351p-7 -0x1.153d0cf7ad2a4p-4
-0x1.914db0f2babeap-7 -0x1.9959a560d97dfp-6
0x1.50c5e95479544p-6 -0x1.d9bdf5e005c1ep-7
0x1.37e32a46405acp-9 0x1.d48b4fb1d7706p-5
-0x1.6e267c7e9f95bp-6 0x1.2136be5abab5bp-6
0x1.1688476895ffp-10 0x1.82be503a86cc8p-8
-0x1.3c54ec022472p-10 -0x1.20de4d1b7d489p-5
-0x1.1e4ada9f8fbb8p-7 0x1.e0d610aa6fdbep-5
0x1.4b38311f772f8p-9 -0x1.150989857554ep-7
-0x1.aaf65c2a5d26ap-6 0x1.87a394645e0a4p-6
-0x1.e5e996b851262p-5 -0x1.3d38082e1a127p-6
0x1.0adbdbaa85e74p-7 0x1.92bae0aec723ep-5
0x1.90d2da70e3ef8p-5 0x1.61d5b27e2a384p-6
-0x1.1ab409e4a4806p-6 0x1.45f1780aae08ap-7
0x1.910955844f29cp-7 0x1.e4d7504242a38p-7
0x1.591e8b0aa507dp-6 -0x1.9cd99fc77adbap-7
0x1.edf21bff0ac72p-9 0x1.7f06f307c3432p-6
0x1.c563de2f495acp-6 0x1.5fbb672ccab13p-6
-0x1.2c2ccf8503374p-7 -0x1.30f7c53604c7ap-5
-0x1.323487d25b2p-15 0x1.c462e311ce5cap-5
-0x1.16a43667830cap-4 -0x1.bfeaf3e02d6bbp-6
-0x1.2582b3c36befep-5 0x1.1c329d83084c8p-5
0x1.889d7a4746a58p-6 0x1.9fc49e902b62bp-5
-0x1.3a7beca9e36dfp-4 -0x1.25a900d29c7cfp-5
0x1.a150f950f207ep-8 -0x1.760e603b55d28p-7
0x1.ccc002bb270eep-6 -0x1.93f217e01524p-6
0x1.7199c96f10412p-6 -0x1.620d461fccacp-6
-0x1.a9fc5d80332acp-10 0x1.ac9807171c4e7p-6
-0x1.133826468e7d5p-7 -0x1.dd32db8bf1082p-8
-0x1.105d1e2e824e9p-6 0x1.a1292741adc3ep-7
-0x1.cfbcd808d0358p-5 -0x1.1af0f589036d4p-5
-0x1.0fbe1ef524351p-5 0x1.f59f9e5c858bep-5
-0x1.10ac50bf97698p-5 -0x1.b053b2ac7d876p-6
-0x1.7c25331a5400ap-6 -0x1.c623cdc5ac866p-6
-0x1.8aef4a4124e37p-6 -0x1.9640834138f34p-7
0x1.8d12c664b1228p-6 0x1.2c819d92036ebp-5
0x1.428fbe79e5ee4p-6 0x1.7493670c41891p-6
0x1.2ea04337fd59p-6 0x1.4c0f4de42dd9p-7
-0x1.9327391d416cdp-5 -0x1.5e4f34ec5867bp-6
0x1.b95337f869caep-4 -0x1.55525ff7ec778p-9
0x1.1aa7c03ca0671p-5 -0x1.f32ffffd2874dp-5
0x1.162daf905cc4ap-5 -0x1.921fba6e09d89p-7
0x1.0ccd34c47458cp-5 0x1.a73ea320be607p-6
0x1.1bcf082412e57p-5 -0x1.5857961cd35b2p-6
0x1.ebfc30131961bp-5 -0x1.b1bb4cfd2f8f4p-6
0x1.37fa64d9af8f8p-5 0x1.32a98c23dee19p-6
0x1.461ded899fc9bp-6 -0x1.f10a82c435a1cp-5
0x1.2111e422e36bp-9 -0x1.05b8558f4d092p-7
0x1.604d5c1c8f862p-7 -0x1.3e1c51abeb3d6p-5
0x1.b018f2661274cp-5 -0x1.dff2fe028e83cp-5
-0x1.33c03738f0d61p-5 -0x1.feaee26346826p-5
-0x1.0b99e1fb894aep-7 -0x1.25ec907fb0108p-8
0x1.83ee88a98056ep-6 0x1.b81be8393012cp-5
0x1.dfe6893b7e4a8p-5 -0x1.2c3d19c0dfb5p-12
0x1.0529809a7c701p-4 -0x1.54b04aae7306p-10
-0x1.bdb1226989793p-5 0x1.a48d6298e7bf3p-7
-0x1.a584f31d265a5p-6 -0x1.63303f9d82cc2p-6
-0x1.090057ab2df4p-9 -0x1.7754396527f22p-5
0x1.6440921919d5p-6 -0x1.62744939923fep-4
0x1.2a73d20535f6dp-5 -0x1.12acc8b787e24p-7
-0x1.59162db2e088ep-5 -0x1.0a0e63b9e5f68p-9
-0x1.2ede2eac6f2cdp-4 0x1.99fda28c8efb8p-8
0x1.d81287c3c3e96p-7 -0x1.0fdcdb9c0a81cp-5
-0x1.24ea6949a902ap-6 0x1.a7ca7449f8255p-5
-0x1.9ed54f6034744p-5 0x1.04c4926e8be36p-8
-0x1.4eee5e4571f22p-6 -0x1.2747c79c671acp-4
0x1.9f09e06cc2085p-6 0x1.6fd94563bd753p-6
-0x1.21e8287bc337dp-7 -0x1.b5cc94151e83bp-7
-0x1.d1de4f0e72bf8p-7 -0x1.9aab9c0ed8719p-5
-0x1.d04a6ddb4d6cp-11 0x1.2adb51e25217ep-4
0x1.a87949d53263ep-6 0x1.13ef0eee48706p-6
0x1.125c63004e5f1p-5 -0x1.e63f2ad53f044p-6
0x1.0201153b24e76p-5 -0x1.0a249b9828844p-7
-0x1.01e2085278831p-5 0x1.e60d68bf2b6e6p-6
0x1.10744524d4f98p-5 -0x1.4554751b5b26ap-4
-0x1.92db0c2cefccep-5 0x1.dc6d9c2157a84p-6
-0x1.4bf79fb4766d9p-5 0x1.ceec4fca9f804p-4
-0x1.94b3500d34ed5p-5 -0x1.b23afe71dd4p-11
-0x1.256efdcaf91f8p-9 0x1.3971e943dc1a5p-7
-0x1.4692b4344274ap-7 0x1.66e0866016539p-6
0x1.fbc232e80ddb5p-6 0x1.2c55e2acb28b8p-4
-0x1.e3091eeda802cp-7 0x1.381982a940d2fp-5
0x1.6bedcd8e14faap-4 -0x1.6f8ae70287eecp-5
-0x1.d26ff4d75ff68p-5 -0x1.e405309c4b084p-5
-0x1.d7cb0cc940c86p-6 -0x1.39aaaca62065cp-6
-0x1.14270ed5e69ebp-5 0x1.0ef9b5eb1e0ccp-5
0x1.3032a8903f124p-8 0x1.af3f3bef509c6p-5
-0x1.10c99244b2f02p-4 -0x1.c6d44ee8fe525p-4
0x1.25e16797b7721p-4 -0x1.48cf018a6aed8p-7
0x1.9a22c08b0f78cp-4 0x1.84dc160165ac2p-6
0x1.b661afc7d8a44p-5 0x1.d4da2f0b566b2p-7
-0x1.13890c3c63c38p-6 0x1.5c4f9a4bf6bdbp-6
0x1.0e4d4a5988ffdp-4 0x1.8ea774dcd40a8p-8
-0x1.b6ec0ac6bf42ap-4 -0x1.95996f05dd42ep-4
0x1.28d1567574256p-3 -0x1.b40e58a484f84p-6
-0x1.1fa6dc839059ap-7 -0x1.3baf30ab687d2p-4
-0x1.15430fa991eefp-6 -0x1.7548612a72c18p-5
0x1.075515b79e977p-6 -0x1.0c0f8de913a3p-7
-0x1.da8724635fc1bp-6 0x1.67e8a4cc61e53p-6
0x1.184c32f9806aap-5 -0x1.8b0b5785108e2p-5
-0x1.1a56976266beap-4 -0x1.81518e08d97abp-6
-0x1.d9cedf8b00a96p-6 -0x1.5590b23942f01p-4
-0x1.7a627e18b3c3ep-4 0x1.0201491868ffcp-4
-0x1.01c075b020367p-4 -0x1.75966f7b3b6cep-5
-0x1.7b850b80037afp-5 -0x1.941284f0a4a3ep-6
0x1.8d7fddc22b627p-5 -0x1.0ac54f9296679p-4
0x1.78c7a220ebdd8p-9 0x1.83526e90489acp-5
-0x1.3f60c5b624856p-6 -0x1.a3c1aa664642fp-6
0x1.3dcc0122966f9p-4 -0x1.6468cc1b8380ap-4
0x1.f0cec2475ac06p-6 -0x1.15ec30626159cp-3
-0x1.dc9a4f9d4c654p-5 -0x1.85af1ba77fac6p-7
-0x1.0dc624eddcaa8p-5 0x1.61ea48618171bp-5
-0x1.0b90779e91bdep-5 0x1.12c6f91d8eebcp-8
-0x1.0a25cda3b1f72p-6 0x1.28d6fcfb719ap-10
-0x1.d4dd97e61e748p-4 0x1.a0ac8ff9598abp-3
0x1.b6e606809de7p-8 0x1.c45f6ac2615b8p-5
0x1.447e2b16e61d6p-6 -0x1.7e0943042ea37p-3
-0x1.414453579cf52p-5 -0x1.2b3572429f082p-3
-0x1.1646e740a375ep-3 -0x1.8172dea2ad93fp-6
0x1.7a3a0f44d6eep-3 0x1.27c10c4222c38p-6
-0x1.1c204076f5a1p-7 0x1.0d1cbf096dd78p-3
-0x1.cadc3d50952f9p-3 0x1.ec46a8148f504p-4
-0x1.e1098f6a907ep-13 0x1.25f3a3c8d8cf1p-4
-0x1.8cc24af80aa0bp-4 0x1.6ec9317d2285p-8
-0x1.312db2f4da3d7p-4 0x1.33ed7e3693988p-4
0x1.ee113d2c19f48p-3 0x1.83ac260d627c8p-6
-0x1.33f0335cce9f4p-3 0x1.a5c3fdb8ff63bp-4
0x1.5005dd7dfe134p-3 0x1.f47338d96a46ap-4
0x1.2d9a021f552fap-3 0x1.2c62952afcaap-3
-0x1.6126204beb4acp-5 0x1.d16ac1052b7ddp-5
0x1.1fe389d33d18ap-6 0x1.094a0fe127588p-10
-0x1.622d6c3072f25p-4 -0x1.9367972013aa1p-5
-0x1.fe58464215d8bp-6 -0x1.af3ac2fe7ea74p-5
0x1.ea0ce7d386264p-6 0x1.5925789f55766p-7
0x1.1a638790c7067p-6 -0x1.5dd2ffcd7cd07p-6
-0x1.26d4c1e44dadep-5 0x1.d439de1aa4ad7p-5
0x1.1366ce45b3c9ap-5 -0x1.cc612f72b69aep-5
-0x1.cfb113755e7b4p-6 -0x1.2238e380452c8p-9
-0x1.523c5350135e6p-4 0x1.b17e60d7a9a7p-8
-0x1.2525c722b55dfp-5 0x1.759d46653173dp-5
-0x1.6cd30ff109d6ep-6 0x1.3f7d98ed0f7a6p-3
-0x1.7fbb588da468p-11 0x1.ddee576754e34p-5
0x1.98ad293bbd29dp-5 0x1.a0bb13b0b0837p-4
-0x1.8d96a307f7c1cp-6 -0x1.2568b2a4d093dp-4
-0x1.51192820f8a24p-8 0x1.5717e9027b0a6p-5
-0x1.4c08e7f5d4be6p-4 0x1.dd69927b95436p-6
0x1.561f7c601dc79p-4 -0x1.a95ef4c2c4f7cp-6
-0x1.b3b106f762ba8p-4 0x1.00ff535286582p-6
-0x1.2fb9053b73b33p-5 -0x1.057d3298c09cp-9
0x1.b364de5fd2622p-6 0x1.532485e968f74p-6
-0x1.46614964407f7p-5 0x1.068e751d5a4dcp-5
0x1.1e426d84c3dp-9 0x1.f125c51eea135p-6
-0x1.28294a94c94f4p-6 -0x1.0bdaf0f3842afp-4
0x1.aca54ce8b203p-11 -0x1.f9cf9178ff518p-8
0x1.a6605642f46c8p-5 0x1.205c85cc214d6p-4
-0x1.16e53e6d410e3p-4 0x1.f9e4228fdbe8ep-5
0x1.68ce0634a6fe2p-5 -0x1.1a19af6f8d40fp-3
0x1.1b2bc8d519008p-4 0x1.389978edf4037p-6
-0x1.155882dc3567fp-5 -0x1.02b3701d68ae5p-4
-0x1.0464c5c4ebaefp-3 -0x1.fa9b89cdf9acp-8
0x1.19c1382329608p-7 -0x1.aecf9263163f7p-6
-0x1.d5850b2d27918p-10 -0x1.68979c057d2fap-6
0x1.14a324c53395ep-5 -0x1.07c237bed5632p-6
-0x1.ec4c260d7e434p-8 0x1.1384d608377dbp-5
-0x1.fedd3d5974f1ep-5 0x1.081af8d8d7d87p-4
-0x1.1e241f07ab72ep-5 -0x1.b7f5fa59aa95fp-5
0x1.5715d3e9f132ep-4 -0x1.4f1d24b1474dp-8
-0x1.4317aebae1db8p-3 0x1.68ee3e86b814p-6
-0x1.b7e578e2da624p-4 0x1.4ec463c18c49ap-3
-0x1.485ee4a8d694ep-7 0x1.3dfbe8f9c3f1bp-4
-0x1.96ca57a9720a3p-6 0x1.87dece104ba7fp-6
0x1.2223ce258c115p-6 0x1.613561934e753p-5
0x1.5b800faf7f33cp-5 -0x1.29cfa3b0b702ep-5
-0x1.3d2d6ec93c45bp-6 -0x1.5271b37cddd82p-5
0x1.5b1d96c34de82p-5 0x1.fa23560f2535p-10
-0x1.14a24251f98a4p-5 0x1.11a1ddc33ec15p-4
0x1.588254e3027aap-5 0x1.504b64e5e26eep-6
0x1.07aacb9e5f992p-6 0x1.6197061dc7dedp-3
-0x1.325deb1961b4p-9 0x1.e51c0f73d6a77p-5
0x1.e069a6f4bbffep-4 0x1.e44f9215248cep-5
-0x1.8ad325450966cp-7 -0x1.784e26e4da894p-7
-0x1.4a61f1754519bp-4 0x1.db0f07abcc7ep-9
-0x1.caf274a921471p-5 0x1.8ed58f4771244p-7
0x1.c770cabaa8e31p-4 -0x1.b83ba59c6c338p-9
0x1.61c1746bb27b6p-6 0x1.38d25a8ffe2bap-4
0x1.347554905877cp-7 0x1.586895aa615a9p-5
0x1.124a7198ba445p-7 0x1.614b46dcdf4aep-4
0x1.4b3fa4d186a35p-5 -0x1.650ea25b27fa8p-8
-0x1.b1e702a2fcd53p-5 0x1.0f53167e59c6fp-5
0x1.822d8a0747f05p-4 -0x1.bd53af9e8bdc8p-5
-0x1.00698660397edp-4 0x1.1be59e9bcf28p-3
0x1.6cc7b58edd7cfp-4 0x1.4dd92705e789p-9
0x1.51189e3893f1dp-5 0x1.0846f5315aa74p-7
0x1.15ef850bdcfccp-4 0x1.4c13d594e3e7p-3
-0x1.4fc216015129ap-6 -0x1.3c25634ca00d2p-5
0x1.3a0c0e38c4a1ap-7 0x1.4f825328e368p-6
0x1.24d73909ffd8ap-3 0x1.6615310ac8096p-3
-0x1.be99ba9b95f7dp-5 -0x1.f428810e2783p-5
0x1.572f0fbf4112bp-5 0x1.f0e9626ce784p-11
-0x1.1f8c3bf1e2ecp-8 0x1.340c415f30adep-3
-0x1.7f129d2d2a667p-4 0x1.91faac90c7fbcp-4
-0x1.36b66d532545ep-5 -0x1.84dad2a76ca92p-4
-0x1.dc313dde7a39p-6 0x1.eab06425471b7p-4
0x1.430c44425fb6ap-4 -0x1.5815ee96eb409p-5
-0x1.ae67c6e44a3bap-4 -0x1.ca4fc4fc9d1dp-3
-0x1.aea3474683548p-6 0x1.243df706393a6p-4
0x1.2ee5fd3ea6146p-6 0x1.641b5eb081c25p-5
0x1.48f2ca58e99e8p-4 -0x1.9922e9394e3b5p-5
-0x1.2d16ed7de361bp-4 -0x1.7f814b887c52ap-4
0x1.1adcb3788a756p-6 -0x1.97cd388f1825p-4
